   850→    setUploadFileName(file.name)
   851→    try {
   852→      const formData = new FormData()
   853→      formData.append('file', file)
   854→      formData.append('companyId', selectedCompanyId)
   855→      formData.append('month', String(selectedMonth))
   856→      formData.append('year', String(selectedYear))
   857→      setUploadProgress(30)
   858→      const res = await fetch('/api/dre/expense-qualification', { method: 'POST', body: formData })
   859→      setUploadProgress(70)
   860→      if (res.ok) {
   861→        const data = await res.json()
   862→        setUploadProgress(90)
   863→        const newItems = data.items.map((item: any) => ({
   864→          ...item, dreField: '',
   865→        }))
   866→        setExpenseItems([...expenseItems, ...newItems])
   867→        if (data.file) {
   868→          setUploadedFiles([...uploadedFiles, data.file])
   869→        }
   870→        setUploadProgress(100)
   871→        toast.success(`Planilha importada: ${file.name} (${newItems.length} itens)`)
   872→      } else {
   873→        const err = await res.json()
   874→        toast.error(err.error || 'Erro ao processar planilha')
   875→        setUploadProgress(0)
   876→        setUploadFileName('')
   877→      }
   878→    } catch {
   879→      toast.error('Erro ao fazer upload')
   880→      setUploadProgress(0)
   881→      setUploadFileName('')
   882→    }
   883→    setTimeout(() => {
   884→      setExpenseUploading(false)
   885→      setUploadProgress(0)
   886→    }, 600)
   887→    if (fileInputRef.current) fileInputRef.current.value = ''
   888→  }
   889→
   890→  const handleSaveExpenseClassification = async () => {
   891→    if (!selectedCompanyId) return
   892→    const unmapped = expenseItems.filter(i => !i.dreField)
   893→    if (unmapped.length > 0) {
   894→      toast.error(`${unmapped.length} item(ns) sem classificação. Selecione Salário, Bônus ou Pró-labore para cada item.`)
   895→      return
   896→    }
   897→    setApplying(true)
   898→    try {
   899→      const res = await fetch('/api/dre/expense-qualification', {
   900→        method: 'PUT',
   901→        headers: { 'Content-Type': 'application/json' },
   902→        body: JSON.stringify({
   903→          companyId: selectedCompanyId, month: selectedMonth, year: selectedYear,
   904→          items: expenseItems,
   905→        }),
   906→      })
   907→      if (res.ok) {
   908→        setExpTrigger(t => t + 1)
   909→        setDRETrigger(t => t + 1)
   910→        toast.success('Valores aplicados ao DRE com sucesso')
   911→      } else {
   912→        const err = await res.json()
   913→        toast.error(err.error || 'Erro ao aplicar valores')
   914→      }
   915→    } catch {
   916→      toast.error('Erro ao salvar qualificação')
   917→    }
   918→    setApplying(false)
   919→  }
   920→
   921→  const handleProjection = async () => {
   922→    if (!selectedCompanyId) return
   923→    setProjecting(true)
   924→    try {
   925→      const res = await fetch('/api/dre/projection', {
   926→        method: 'POST',
   927→        headers: { 'Content-Type': 'application/json' },
   928→        body: JSON.stringify({ companyId: selectedCompanyId, period: projectionPeriod, currentMonth: selectedMonth, currentYear: selectedYear }),
   929→      })
   930→      if (res.ok) {
   931→        const data = await res.json()
   932→        setProjectionResult(data)
   933→        setProjectionData(data.projections)
   934→        toast.success('Projeção gerada com sucesso')
   935→      } else {
   936→        const err = await res.json()
   937→        toast.error(err.error || 'Erro ao gerar projeção')
   938→      }
   939→    } catch {
   940→      toast.error('Erro ao gerar projeção')
   941→    }
   942→    setProjecting(false)
   943→  }
   944→
   945→  const handleProjectionFieldChange = (idx: number, field: string, value: string) => {
   946→    if (!projectionResult) return
   947→    const parsed = parseFloat(value.replace(/\./g, '').replace(',', '.')) || 0
   948→    const projIdx = idx - projectionResult.historical.length
   949→    if (projIdx < 0) return
   950→    const newProjections = [...projectionResult.projections]
   951→    newProjections[projIdx] = { ...newProjections[projIdx], [field]: parsed }
   952→    const p = newProjections[projIdx]
   953→    const rb = (p.prestacaoNf || 0) + (p.honorariosSucumbenciais || 0)
   954→    const rl = rb - (p.impostosCpp || 0)
   955→    const dv = (p.combustivel||0)+(p.insumos||0)+(p.materialEscritorio||0)+(p.servicosContratados||0)+(p.materiaisUsoConsumo||0)+(p.taxas||0)+(p.tarifas||0)+(p.energiaEletrica||0)+(p.agua||0)
   956→    const df = (p.aluguel||0)+(p.salarios||0)+(p.fgts||0)+(p.prolabore||0)+(p.bonus||0)+(p.inss||0)+(p.iptu||0)+(p.telefoneInternet||0)+(p.valeTransporte||0)+(p.planoSaude||0)
   957→    newProjections[projIdx] = { ...newProjections[projIdx], receitaBruta: rb, receitaLiquida: rl, despesasVariaveis: dv, despesasFixas: df, resultadoLiquido: rl - dv - df }
   958→    setProjectionResult({ ...projectionResult, projections: newProjections })
   959→  }
   960→
   961→  const handleExportExcel = async () => {
   962→    if (!selectedCompanyId) return
   963→    try {
   964→      const res = await fetch(`/api/dre/export?companyId=${selectedCompanyId}&type=excel`)
   965→      if (res.ok) {
   966→        const blob = await res.blob()
   967→        const url = URL.createObjectURL(blob)
   968→        const a = document.createElement('a')
   969→        a.href = url
   970→        a.download = 'DRE_Exportacao.xlsx'
   971→        a.click()
   972→        URL.revokeObjectURL(url)
   973→        toast.success('Exportação realizada com sucesso')
   974→      }
   975→    } catch {
   976→      toast.error('Erro ao exportar')
   977→    }
   978→  }
   979→
   980→  const handlePrintPDF = () => {
   981→    window.print()
   982→  }
   983→
   984→  const prevMonth = () => {
   985→    if (selectedMonth === 1) { setSelectedMonth(12); setSelectedYear(selectedYear - 1) }
   986→    else setSelectedMonth(selectedMonth - 1)
   987→  }
   988→  const nextMonth = () => {
   989→    if (selectedMonth === 12) { setSelectedMonth(1); setSelectedYear(selectedYear + 1) }
   990→    else setSelectedMonth(selectedMonth + 1)
   991→  }
   992→
   993→  const userName = session?.user?.name || ''
   994→  const userEmail = session?.user?.email || ''
   995→  const userInitial = userName ? userName.charAt(0).toUpperCase() : userEmail.charAt(0).toUpperCase()
   996→
   997→  // ─── Render ───
   998→  return (
   999→    <TooltipProvider>
  1000→    <div className="min-h-screen flex flex-col bg-background">
  1001→      {/* Header */}
  1002→      <header className="sticky top-0 z-50 border-b bg-background/95 backdrop-blur supports-[backdrop-filter]:bg-background/60 print:hidden">
  1003→        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
  1004→          <div className="flex items-center justify-between h-16">
  1005→            <div className="flex items-center gap-3">
  1006→              <div className="flex items-center gap-2">
  1007→                <div className="h-8 w-8 rounded-lg bg-primary flex items-center justify-center">
  1008→                  <BarChart3 className="h-4 w-4 text-primary-foreground" />
  1009→                </div>
  1010→                <h1 className="text-lg font-semibold tracking-tight">DRE Online</h1>
  1011→                <Badge variant="secondary" className="text-[10px] hidden sm:inline-flex">Planejamento Orçamentário</Badge>
  1012→              </div>
  1013→            </div>
  1014→            <div className="flex items-center gap-2">
  1015→              {/* Share button - owners only */}
  1016→              {isOwner && selectedCompanyId && (
  1017→                <Tooltip>
  1018→                  <TooltipTrigger asChild>
  1019→                    <Button variant="outline" size="sm" onClick={() => setShareDialogOpen(true)}>
  1020→                      <Users className="h-4 w-4 mr-1.5" />
  1021→                      <span className="hidden sm:inline">Compartilhar</span>
  1022→                    </Button>
  1023→                  </TooltipTrigger>
  1024→                  <TooltipContent>Compartilhar empresa</TooltipContent>
  1025→                </Tooltip>
  1026→              )}
  1027→              {/* Bell icon - owners only, for suggested changes */}
  1028→              {isOwner && selectedCompanyId && (
  1029→                <Tooltip>
  1030→                  <TooltipTrigger asChild>
  1031→                    <Button variant="outline" size="icon" className="relative h-9 w-9" onClick={() => setChangesDialogOpen(true)}>
  1032→                      <Bell className="h-4 w-4" />
  1033→                      {pendingChangesCount > 0 && (
  1034→                        <span className="absolute -top-1 -right-1 h-5 w-5 rounded-full bg-red-500 text-[10px] font-bold text-white flex items-center justify-center">
  1035→                          {pendingChangesCount > 9 ? '9+' : pendingChangesCount}
  1036→                        </span>
  1037→                      )}
  1038→                    </Button>
  1039→                  </TooltipTrigger>
  1040→                  <TooltipContent>Sugestões pendentes</TooltipContent>
  1041→                </Tooltip>
  1042→              )}
  1043→              <Button variant="outline" size="sm" onClick={handleExportExcel} disabled={!selectedCompanyId}>
  1044→                <FileSpreadsheet className="h-4 w-4 mr-1.5" />
  1045→                <span className="hidden sm:inline">Excel</span>
  1046→              </Button>
  1047→              <Button variant="outline" size="sm" onClick={handlePrintPDF} disabled={!selectedCompanyId}>
  1048→                <Printer className="h-4 w-4 mr-1.5" />
  1049→                <span className="hidden sm:inline">PDF</span>
  1050→              </Button>
  1051→              {/* User Dropdown */}
  1052→              <DropdownMenu open={userMenuOpen} onOpenChange={setUserMenuOpen}>
  1053→                <DropdownMenuTrigger asChild>
  1054→                  <Button variant="ghost" className="relative h-9 w-9 rounded-full ml-1">
  1055→                    <div className="h-9 w-9 rounded-full bg-primary/10 flex items-center justify-center text-sm font-semibold text-primary">
  1056→                      {userInitial}
  1057→                    </div>
  1058→                  </Button>
  1059→                </DropdownMenuTrigger>
  1060→                <DropdownMenuContent className="w-72" align="end" forceMount>
  1061→                  <DropdownMenuLabel className="font-normal">
  1062→                    <div className="flex flex-col space-y-1">
  1063→                      <div className="flex items-center gap-2.5">
  1064→                        <div className="h-8 w-8 rounded-full bg-primary/10 flex items-center justify-center text-sm font-semibold text-primary flex-shrink-0">
  1065→                          {userInitial}
  1066→                        </div>
  1067→                        <div className="min-w-0">
